25-01-13 13:41:41 | I | === Configurations ===
25-01-13 13:41:41 | I | LlmRunConfig(
25-01-13 13:41:41 | I |   model=LlmModelConfig(
25-01-13 13:41:41 | I |     name=tiny-llama-1.1b,
25-01-13 13:41:41 | I |     path=/data/gyy/TinyLlama,
25-01-13 13:41:41 | I |     root=/dataset/models,
25-01-13 13:41:41 | I |     local_path=/dataset/models/tiny/tiny-llama-1.1b,
25-01-13 13:41:41 | I |     local_root=/dataset/models,
25-01-13 13:41:41 | I |     family=tiny,
25-01-13 13:41:41 | I |     size=1.1),
25-01-13 13:41:41 | I |   eval=LlmEvalConfig(
25-01-13 13:41:41 | I |     num_gpus=2,
25-01-13 13:41:41 | I |     batch_size=8,
25-01-13 13:41:41 | I |     output_root=runs,
25-01-13 13:41:41 | I |     output_dirname=skip.y.[q]-krnl-rot-rodr.Seq.[fc2]-smth.xw.a0p3.b0p7.[AbsMax].[out+fc2].yx.a0p5.b0.[AbsMax].[qk]-pileval.128x1024.[0-0]-250113.134141,
25-01-13 13:41:41 | I |     attach_timestamp=True,
25-01-13 13:41:41 | I |     timestamp=250113.134141,
25-01-13 13:41:41 | I |     output_dirname_without_timestamp=skip.y.[q]-krnl-rot-rodr.Seq.[fc2]-smth.xw.a0p3.b0p7.[AbsMax].[out+fc2].yx.a0p5.b0.[AbsMax].[qk]-pileval.128x1024.[0-0],
25-01-13 13:41:41 | I |     tasks=['wikitext'],
25-01-13 13:41:41 | I |     max_seq_length=-4096,
25-01-13 13:41:41 | I |     evaluator=gptq),
25-01-13 13:41:41 | I |   calib=LlmCalibConfig(
25-01-13 13:41:41 | I |     data=pileval,
25-01-13 13:41:41 | I |     num_samples=128,
25-01-13 13:41:41 | I |     cache_root=runs,
25-01-13 13:41:41 | I |     cache_dirpath=runs/llm/cache/pileval.128x1024.[0-0],
25-01-13 13:41:41 | I |     dataset_path=mit-han-lab/pile-val-backup,
25-01-13 13:41:41 | I |     seq_length=1024,
25-01-13 13:41:41 | I |     min_seq_length=0,
